category,bname,author,tag,,,,
耽美,夢迴忘醉,藍梅西莎,虐心,耽美,戰鬥,,
百合,妳是我眼底的專注,什染,喜劇,百合,戀愛,,
奇幻,你的足跡,BK,穿越,重生,冒險,,
百合,愛，瘋了(下部),清風絮語,虐心,暗黑,百合,,
都會愛情,可以愛你嗎？,雷凱淇,甜文,女性向,,,
古代愛情,晚風輕輕,王裘郡,青梅竹馬,戀愛,,,
都會愛情,夢,黑曼,虐心,悲劇,女性向,輕小說,戀愛
都會愛情,林素,阿里里呀,女性向,日常,,,
都會愛情,?蝶,阿里里呀,甜文,青梅竹馬,戀愛,日常,
都會愛情,路邊的野薄荷,楓錚,不限,戀愛,日常,,
奇幻,夢境食用守則,瑭碧,青梅竹馬,妖怪,,,
百合,《玩火》（GL）,琉璃,女性向,百合,戀愛,,
同人,幻想偵探社,阿槍,喜劇,輕鬆,靈異神怪,輕小說,二創
玄幻,重煉傳說,阿暖,爽文,喜劇,輕鬆,冒險,輕小說
百合,這一世，情深緣淺,?如初,百合,戀愛,校園,,
驚悚推理,破唐案/裴氏手札•續鶯鶯記,鵲頤,冒險,女性向,,,
武俠仙俠,封神修真,聖堂肥痞,爽文,暗黑,重生,男性向,戰鬥
奇幻,溫室雛鳥,風說,虐心,暗黑,療癒,戀愛,
奇幻,《心靈神衛使》第一卷 精靈樹的奇蹟-上弦月,海空,冒險,輕小說,戰鬥,異界,搞笑
藝術設計,某個冬日午後,玉如意,心情抒發,不限,療癒,,
古代愛情,遇見。日月合璧,白桵,輕鬆,穿越,戀愛,日常,
藝術設計,憶曙,凌風,輕鬆,不限,,,
羅曼史,教我談戀愛好嗎,一抹黃,不限,,,,
都會愛情,替星光送你一封匿名信,璨熹,虐心,甜文,輕鬆,戀愛,搞笑
百合,我們的那個年代(GL),開心果子,女性向,百合,心情抒發,戀愛,日常
藝術設計,隨筆。繪 & 委託開張中,飛 Fly,耽美,二創,心情抒發,不限,節操
驚悚推理,受害者的嘆息,逍墨,悲劇,輕小說,不限,,
藝術設計,hope,凝妤,不限,,,,
校園愛情,寫下我與你的戀愛故事,米依,不限,青梅竹馬,戀愛,日常,校園
歷史,情：三國,倚天筆出,暗黑,冒險,不限,戰鬥,後宮
耽美,危險關係•夜奔,catatnight,虐心,女性向,耽美,日常,
校園愛情,內褲遺落的星期天,冰雪翎,男性向,輕小說,日常,校園,搞笑
百合,囚徒(GL),紫起司,悲劇,暗黑,百合,,
耽美,《依存症戒斷》,近別,暗黑,耽美,校園,,
百合,角落草。陽光,東 風水,虐心,暗黑,百合,戀愛,節操
同人,【HP】慢半拍的預言家小姐,桑桑,甜文,喜劇,輕鬆,重生,二創
其它,異界學園,FourTeen,輕小說,戰鬥,異界,校園,異能
奇幻,【Hololive同人】虛擬公會才不清楚,憑軒遙望,輕鬆,穿越,百合,二創,搞笑
武俠仙俠,仙王的日常生活 第三季 改編同人傳,幻影,爽文,輕小說,戰鬥,校園,異能
百合,盜海浮生,朱門九,百合,,,,
生活風格,當這些事情串成一個故事,小爛泥尼,心情抒發,,,,
都會愛情,再次,逋,穿越,重生,戀愛,異能,妖怪
同人,【HP】Mrs. Potter,沫,甜文,喜劇,穿越,重生,戀愛
耽美,夢舞荒野中,雨天之後,虐心,清水,靈異神怪,耽美,戀愛
同人,名偵探柯南  黑色旅途,望夕雨,輕小說,二創,,,
都會愛情,愛的陷阱,愛蔓,喜劇,戀愛,校園,,
軍事戰爭/災難冒險,參謀本部的異世界作戰紀錄,上榆,輕小說,戰鬥,異界,,
校園愛情,那是她九年的祕密,天向,悲劇,清水,青梅竹馬,戀愛,校園
同人,【白一西幻】the curse of roses,?月玖,冒險,女性向,二創,,
古代愛情,自言本是京城女,花笙,女性向,不限,戀愛,日常,
同人,【暗殺教室】資本家與鈔能力,畢業君,輕鬆,暗黑,二創,,
校園愛情,一起，向陽走,Suzi蘇西,甜文,輕鬆,戀愛,校園,
奇幻,開頭打倒最後邪神,茶魚味噌,男性向,輕小說,戰鬥,搞笑,
都會愛情,最佳幻想,?毛,爽文,女性向,輕小說,心情抒發,日常
奇幻,莫比烏斯的贈物,笙鳶,耽美,心情抒發,戰鬥,異能,
校園愛情,她的孩子氣,敘娜,甜文,青梅竹馬,戀愛,校園,
同人,《火影．卡卡西同人—紅葉相思》,莫緹,虐心,女性向,二創,青梅竹馬,戀愛
漫畫,女兒們,方愚,清水,女性向,輕小說,百合,療癒
心靈養生,垃圾同學會,方愚,喜劇,輕鬆,療癒,日常,搞笑
耽美,你我最終在一起的機率,Freecia,虐心,甜文,耽美,戀愛,校園
奇幻,眾道之主,小無,冒險,戰鬥,異能,,
幽默/諷喻,花色少年,青色田螺,爽文,輕鬆,心情抒發,日常,搞笑
生活風格,塔羅宇宙,RICH,爽文,輕鬆,心情抒發,不限,日常
生活風格,那天夜裡我思念著告訴我宇宙真相的妳,DYN,輕小說,心情抒發,療癒,,
羅曼史,夏?春光/夏問春光,海?汪,女性向,輕小說,療癒,日常,校園
傳記/文學史,我家姑爺不進門,于吝,輕小說,青梅竹馬,,,
奇幻,以世界為煙花，許你一場盛大的告白,無聊種子,清水,女性向,輕小說,異界,
耽美,【BL】 狼寵物,日下影,虐心,喜劇,女性向,耽美,校園
生活風格,(北市大)中英寫作線上練功房活動[個人優良作文集],小葉白筆,心情抒發,不限,療癒,日常,校園
奇幻,問題之神,闇夜星河,輕小說,,,,
同人,綜漫之開拓者,摘星杓,冒險,女性向,輕小說,戰鬥,異能
科幻,落塵,墨中曦,悲劇,冒險,戰鬥,,
古代愛情,師尊，師姐又來了！,小彥子飛走啦∼,靈異神怪,戰鬥,戀愛,搞笑,妖怪
都會愛情,我們的約定,如夢初醒,甜文,戀愛,,,
生活風格,豬頭蓋森的翻譯日記,陳蓋森 GreysonChen,日常,,,,
驚悚推理,從死神手中逃離兩次的女孩,接近無限透明的藍,虐心,暗黑,冒險,女性向,不限
其它,藏壽司白帽的田野調查,文森魚,爽文,輕鬆,心情抒發,不限,日常
影視,我不是喜劇之王,時空背包客,喜劇,穿越,男性向,異界,搞笑
耽美,雙蜜雙甜,麻子,虐心,甜文,耽美,百合,戀愛
百合,厄比絲的眼[GL],三月的嫩草,爽文,清水,靈異神怪,百合,恐怖
校園愛情,如果沒有與你相遇,浦島次郎,輕鬆,心情抒發,日常,校園,
都會愛情,我只對你有感覺,舟小雨,爽文,甜文,戀愛,,
都市,末日生存,飛躍,日常,妖怪,,,
校園愛情,遺忘在那年夏季的星海,璨熹,虐心,甜文,輕鬆,暗黑,戀愛
校園愛情,《男神，你等等》,米琳,甜文,喜劇,輕鬆,,
奇幻,王之后冠,悅陽,虐心,異國,冒險,女性向,後宮
同人,【排球少年】國王殿下要娶妃了,蒼靈,青梅竹馬,戀愛,日常,校園,
都會愛情,微醺藏紅,坐著,爽文,甜文,輕鬆,女性向,戀愛
校園愛情,深深見,LaI,不限,,,,
古代愛情,長安曲,凌曉潔,甜文,冒險,不限,戰鬥,戀愛
校園愛情,飄雲不知驕陽處,夬夜,虐心,心情抒發,戀愛,,
百合,以吻噤聲,東 風水,虐心,暗黑,百合,戀愛,節操
耽美,君似朝陽,知岸,甜文,輕鬆,清水,女性向,耽美
校園愛情,中學生生活告白,Aias,療癒,日常,校園,,
耽美,武將愛神出任務,咩嚕羊,輕鬆,女性向,耽美,,
古代愛情,【穿書】反派的自我攻略,傾悠紫,清水,穿越,女性向,不限,
影視,妞妞攻略,木目,療癒,,,,
都會愛情,陌生關係,喬木,甜文,女性向,戀愛,,
古代愛情,垣情未了,陳襄,悲劇,,,,
古代愛情,戰神三世追妻,江水,虐心,甜文,輕鬆,,
百合,這輩子，讓我愛妳~,Summer,百合,,,,
耽美,微風徐徐（BL）,雨晞,輕鬆,女性向,耽美,戀愛,
藝術設計,universe,玖淒,心情抒發,不限,療癒,,
耽美,灰色的謊／防衛機制,名江,甜文,暗黑,耽美,戀愛,校園
都會愛情,久違的蠢蠢欲動,千夢,甜文,女性向,療癒,戀愛,
耽美,《星塵香》,蘿依,重生,女性向,耽美,,
科幻,時返計畫：任務一,洋蔥飯糰,輕鬆,穿越,輕小說,日常,校園
耽美,惡鬼之心,月下醉鬼,甜文,耽美,戰鬥,異能,
生活風格,魔術方塊自主學習/教學誌(初學者學習資源指引/入門到進階),小葉白筆,心情抒發,療癒,日常,校園,異能
都會愛情,原來陸先生他喜歡我,悄悄,虐心,甜文,青梅竹馬,戀愛,校園
校園愛情,只想喜歡你,漠星,虐心,療癒,校園,,
百合,【GL長篇】《與妳共飲的青春》,武佳栩,喜劇,女性向,百合,戀愛,校園
藝術設計,冬醞茶曦,點點茶,心情抒發,療癒,日常,,
同人,等待愛妳【Mikey/東卍/東京卍復仇者】,冬琚i魂】,二創,青梅竹馬,戀愛,校園,
生活風格,委託部??,點點茶,不限,療癒,,,
都會愛情,涼心夏絮,肆夕,甜文,暗黑,重生,女性向,戀愛
奇幻,彼岸物語,安逸經,靈異神怪,冒險,異界,異能,妖怪
玄幻,文榆街的遺願相談所,東燁,靈異神怪,妖怪,,,
校園愛情,喜歡你的代號,Lena,戀愛,校園,,,
校園愛情,後繼者,云韻,虐心,療癒,校園,,
同人,閃GO-情感,初初,虐心,穿越,戰鬥,戀愛,校園
羅曼史,親愛的，別來無恙,榆莙,虐心,甜文,戀愛,,
都會愛情,夕陽色的訣別,端木冬粉,不限,,,,
百合,《花開不慢》（GL）,刃心,輕鬆,女性向,百合,療癒,戀愛
奇幻,光?照到你,?毛,暗黑,靈異神怪,輕小說,心情抒發,不限
其它,小蛇新詩集,小蛇hebi,暗黑,心情抒發,不限,療癒,日常
百合,撿隻小羊拎回家(GL),墨觴,百合,戀愛,日常,,
耽美,蘋果煙,雪鈅之獄,甜文,耽美,戀愛,日常,校園
羅曼史,親愛的，請妳在乎一下,君靈鈴,甜文,喜劇,輕鬆,女性向,戀愛
網遊,【手遊】傳說中的白月光,香草 vanilla,甜文,輕鬆,女性向,日常,搞笑
武俠仙俠,畫槌錄,草士,冒險,戰鬥,,,
都會愛情,等你，轉眼瞬間,雲風,爽文,甜文,輕鬆,青梅竹馬,
百合,散花集,白開水,百合,心情抒發,不限,,
玄幻,你的誓言，我的謊言,羅都,暗黑,異能,,,
恐怖靈異,惡魔之血,千夜繁星,虐心,輕小說,戰鬥,後宮,恐怖
百合,【GL】口生惡苦,色之羊予沁???( ˙?˙ )???,重生,百合,,,
耽美,星辰花　外篇　　失憶日後談,亞米珞,虐心,冒險,輕小說,耽美,
校園愛情,月色與雪色,薛九,甜文,喜劇,輕鬆,日常,校園
都會愛情,夢，回憶的妳,BK,戀愛,,,,
藝術設計,玻璃糖,涵今,不限,,,,
幽默/諷喻,圈養人,蘇忠,輕鬆,暗黑,輕小說,心情抒發,療癒
同人,火影之木葉女神,小蟲子,男性向,二創,戰鬥,,
玄幻,輪迴劫,清絃子,靈異神怪,冒險,戰鬥,異能,
同人,【名偵探柯南】我只是想安靜的養老,畢業君,輕鬆,暗黑,二創,,
其它,traumatique,Astaire,心情抒發,,,,
校園愛情,微風的悸動,秦荼,虐心,女性向,百合,戀愛,校園
同人,火影忍者卡卡西同人 - 火之穗影,夜行筆,甜文,冒險,女性向,二創,不限
奇幻,零能力繼承人(新版）,瑤光,輕小說,戰鬥,校園,,
耽美,電競方程式,季殃,輕鬆,清水,女性向,耽美,
藝術設計,於月下揮灑畫筆,龘玥,輕鬆,二創,心情抒發,不限,日常
奇幻,傭兵公會,星,冒險,戰鬥,戀愛,日常,
校園愛情,科學實驗王同人-彼此,茄伊,甜文,二創,戀愛,日常,校園
網遊,【網遊】你不是你，妳不是妳,清歡,輕鬆,冒險,女性向,輕小說,戀愛
同人,【獵人穿越】幻月傳,嘎苦露,爽文,穿越,冒險,二創,戰鬥
都會愛情,月下人心（後篇）,江乙呈,甜文,女性向,男性向,戀愛,搞笑
耽美,今天你喜歡上我了嗎？,林落,虐心,輕鬆,女性向,耽美,
校園愛情,在愛裡燃燒殆盡的我們,米兔,虐心,暗黑,,,
校園愛情,惡女的解藥,南宮瑾夜,女性向,異界,戀愛,校園,異能
校園愛情,花開滅之時,蒔,甜文,輕鬆,不限,戀愛,校園
耽美,【BL】聽說我住得是凶宅,風靈草,甜文,靈異神怪,女性向,耽美,恐怖
奇幻,來世，還要再當妳的貓,天兵,輕鬆,靈異神怪,冒險,療癒,戀愛
同人,【彩雲國物語同人】紫微,筱芷,輕小說,二創,青梅竹馬,,
校園愛情,問題美少女盡在我身邊,冰雪翎,男性向,輕小說,日常,校園,搞笑
同人,排少BL-憧憬之人,知乎 赭,甜文,女性向,耽美,二創,
耽美,《我厭世關你屁事》,相對之下,暗黑,耽美,不限,,
同人,【名偵探柯南】光與闇的交錯,似笑非笑,輕鬆,女性向,二創,不限,戀愛
校園愛情,聊天紀錄,嵐蘭,甜文,輕鬆,清水,療癒,戀愛
校園愛情,特別的那個我,邕滑滑,悲劇,女性向,輕小說,心情抒發,不限
校園愛情,倒追男神的六大步驟（原名：明天見）,諭魚,甜文,喜劇,戀愛,校園,
科幻,遠古的大地之母,月殼表面,輕鬆,異國,,,
校園愛情,科學實驗王同人-初戀,茄伊,二創,戀愛,日常,校園,
同人,【暗殺教室】目標是 老師！,lara,二創,日常,校園,,
奇幻,異世界來的異世界人管理者,笑望天,爽文,穿越,重生,百合,異界
都會愛情,女配角的逆襲大作戰,米宣兒,輕鬆,穿越,冒險,,
其它,愛情的路途,落花雨,輕鬆,心情抒發,不限,戀愛,
奇幻,怪物之死,琥珀,虐心,冒險,輕小說,異界,戀愛
奇幻,命殞殘夢,月洝諾,虐心,暗黑,異能,,
藝術設計,來自蒲公英的信,月洝諾,不限,,,,
奇幻,我的契約死神,覃子,悲劇,重生,靈異神怪,異界,
同人,閃十一 阿瑞斯 皇帝與死神,緋月,喜劇,輕小說,二創,異能,
驚悚推理,香江奇案之冷血屠夫,夕陽秋葉,恐怖,,,,
奇幻,異．神之子 劇情番外,二日夾,輕鬆,冒險,異界,異能,
奇幻,風翔蒼路,小築/Starfish,不限,,,,
同人,【鬼滅同人】六出飛花,妄隅,二創,不限,戰鬥,,
同人,【咒術同人】未知,妄隅,爽文,不限,戰鬥,搞笑,
同人,【暗殺教室同人】明月,妄隅,爽文,喜劇,輕鬆,女性向,不限
歷史,無雙立志傳,大野桃子,輕鬆,穿越,重生,戰鬥,搞笑
百合,青春,森璟,喜劇,輕鬆,百合,校園,搞笑
藝術設計,《夜間飛行 Design》,崠好,輕鬆,心情抒發,戰鬥,日常,
都會愛情,《隱藏》,月落,虐心,悲劇,女性向,輕小說,日常
溫馨勵志/成長療癒,《足印》,月落,虐心,悲劇,女性向,心情抒發,日常
羅曼史,如果的但是如果,嬋嬋,甜文,輕小說,,,
都會愛情,甦醒之愛,小小雪,虐心,輕小說,戀愛,搞笑,
校園愛情,餘夏的光,Zhen,不限,療癒,戀愛,日常,校園
校園愛情,孟夏蔚然,宕,甜文,女性向,青梅竹馬,戀愛,校園
校園愛情,從今天起你是我的前男友,奚日青,輕鬆,不限,青梅竹馬,,
耽美,紅礿之願,騎嵐玥,冒險,耽美,不限,,
藝術設計,Finish,無棠,療癒,,,,
都會愛情,《永夜為恆星守候》,望結,甜文,療癒,青梅竹馬,戀愛,
其它,對與錯，已經不重要了,來自加油站的小說家,暗黑,不限,戰鬥,異能,恐怖
奇幻,原罪戰役,冬眠,,,,,
校園愛情,LOVE詩集,淵阿,心情抒發,日常,,,
百合,【ABO】穿越後，我對上司一見鍾情GL,一片小小的雪花,爽文,甜文,穿越,百合,戀愛
奇幻,最初神話,越神,冒險,異界,異能,,
奇幻,歡迎蒞臨，德福事務所！,藍凌羽,輕鬆,靈異神怪,冒險,輕小說,戰鬥
同人,變形金剛穿越文---失落之鷹,神劍,甜文,穿越,二創,療癒,戰鬥
商業理財,我穿越到異世界找妹妹結果推翻了王朝第二劫──無勇,火火,穿越,不限,戰鬥,異界,異能
古代愛情,千金丫鬟,湛藍,穿越,重生,不限,,
校園愛情,借來的學長,桌川川（何奈）,喜劇,女性向,戀愛,校園,搞笑
都會愛情,摽梅之年,新茶 LJNT,甜文,喜劇,戀愛,,
百合,解剖師Anatomist (GL),福恩,冒險,女性向,百合,戀愛,
校園愛情,1823,淵阿,戀愛,日常,校園,,
都會愛情,錯位的愛情,一勺,虐心,甜文,戀愛,校園,
奇幻,寂寞國的影子：消滅ＯＯ的陰陽術對決,接近無限透明的藍,虐心,悲劇,冒險,戀愛,異能
科幻,救贖者-預選之女,Dream Chaser,甜文,冒險,女性向,輕小說,戀愛
恐怖靈異,[懸疑冒險]巴別塔計劃,明光,暗黑,靈異神怪,冒險,輕小說,恐怖
其它,束夢閣詩集,謝窺憐,心情抒發,戀愛,,,
百合,Lycoris Recoil 同人文,白噗噗,虐心,甜文,女性向,男性向,百合
百合,絕代風采,老娘,甜文,喜劇,輕鬆,百合,搞笑
同人,【白一武?】移星?斗,?月玖,女性向,耽美,二創,,
都會愛情,眉眼如初,無華,青梅竹馬,戀愛,,,
溫馨勵志/成長療癒,中國軍旅不倫戀,Lu Mei,虐心,異國,青梅竹馬,戰鬥,戀愛
都會愛情,剛好喜歡你,柚昕,清水,女性向,療癒,,
奇幻,皓月奇譚,汜羽荃,靈異神怪,戰鬥,戀愛,異能,妖怪
校園愛情,《我的直屬學長，你好呀》,慕槿,甜文,輕小說,戀愛,校園,
奇幻,克蘇魯的黎明,佐渡遼歌,冒險,輕小說,戰鬥,校園,異能
耽美,這年頭不上tag不標結局不能當偵探,Sanocon,輕鬆,清水,女性向,耽美,日常
百合,再次緊握妳的手(GL),墨觴,重生,百合,戀愛,日常,
耽美,[原創1] 小警員報恩記,moonlaker,甜文,輕鬆,女性向,耽美,戀愛
奇幻,地球戰隊,BK,輕鬆,冒險,輕小說,戰鬥,搞笑
羅曼史,非你不可,君靈鈴,甜文,喜劇,女性向,不限,戀愛
藝術設計,環環相扣製封專區~,白洛,不限,,,,
奇幻,永恆之血(二) - 真相(The Truth),TING,異國,冒險,女性向,,
校園愛情,失重後幸福,知筡,戀愛,校園,,,
奇幻,?仙轉生(異界的混沌),悠幻辰,穿越,輕小說,快穿,戰鬥,異界
奇幻,黑貓與德魯伊,常褢,靈異神怪,冒險,女性向,耽美,戀愛
玄幻,月下籤,不折花,喜劇,輕鬆,不限,戀愛,搞笑
科幻,星際先驅號,蒂娜,爽文,心情抒發,不限,戰鬥,戀愛
玄幻,人間釀,古月照今城,不限,,,,
科幻,神器-神泣,灰色貓,爽文,輕鬆,重生,心情抒發,不限
耽美,無愛之人,露露小魚小麻雀,虐心,悲劇,女性向,耽美,戀愛
奇幻,魔法高校生,冰雪翎,男性向,輕小說,戰鬥,,
校園愛情,《如果我們再見》,裴甯,清水,女性向,療癒,戀愛,校園
耽美,男神成了我的小三,草草泥,輕鬆,女性向,耽美,戀愛,
藝術設計,從電繪板開始的「藝視界」,晉晉然,心情抒發,不限,,,
同人,當我穿進排球世界圍觀cp,霜晴,輕鬆,耽美,二創,日常,校園
耽美,古木新花年年發,禪狐,靈異神怪,耽美,妖怪,,
其它,【記憶深處】Ｉ-太陽,司穎,女性向,耽美,戀愛,日常,
古代愛情,太子殿下不好當,墨子書,穿越,重生,靈異神怪,,
玄幻,穿越之生與死遊戲,幽夜,穿越,輕小說,異界,後宮,
奇幻,末後玩家,辰勾,穿越,冒險,戰鬥,異界,
人文科普,?誅神誅?,?愛神愛?,穿越,靈異神怪,戰鬥,異能,妖怪
玄幻,殺手，別怕,流星2世,重生,靈異神怪,戰鬥,戀愛,妖怪
都市,遇上強暴這件事,栗子地瓜,虐心,暗黑,日常,,
都市,無形波瀾,Udo,輕鬆,冒險,輕小說,日常,校園
奇幻,穿越成史帝夫的我今天依然精神滿滿,易衍,輕鬆,穿越,輕小說,二創,戀愛
都市,緣來自滑冰,皓月夜汐,輕鬆,日常,,,
百合,【GL】風箏指路,Afar鷗,百合,,,,
武俠仙俠,陰陽雙劍,醉竹苑,女性向,輕小說,戰鬥,,
同人,《暗殺教室》-色彩斑斕,白星,輕小說,二創,,,
都會愛情,hi女人妳是誰,阿蒙西西林,爽文,甜文,不限,戀愛,節操
百合,金魚、棒棒糖、妳(GL),當大麥升起時kk,百合,不限,,,
商業理財,黃善誠《拐點共振趨勢戰法》,Justice York,不限,,,,
歷史,陶庵十賦,傅正玲,悲劇,女性向,男性向,療癒,
都會愛情,我笑著講你，卻也哭著想你,草覓,虐心,戀愛,,,
同人,【暗殺教室】白色風信子,雨凡,女性向,二創,,,
校園愛情,夏夜徐徐，浮光冬雪,冉陽,虐心,甜文,百合,戀愛,校園
驚悚推理,窺,月雨海魅,悲劇,暗黑,穿越,靈異神怪,恐怖
其它,笨蛋妹控的戀愛喜劇,天羽黑月,戰鬥,戀愛,校園,搞笑,妹控
文藝評論,[繪本]17項SDGs主題34本繪本推薦：〈繪本、博物館、紀錄片與行動〉計畫 Part1,小葉白筆,心情抒發,不限,療癒,日常,校園
武俠仙俠,[請協助翻譯]伏魔傳-108魔星與安史之亂,城作也,靈異神怪,冒險,戰鬥,,
都會愛情,濁,丁凌凜,虐心,暗黑,女性向,戀愛,日常
