book_id,category,bname,author,tag
446,都會愛情,落雨向薇光,攸青,虐心
460,古代愛情,朝朝暮暮淚相思,HMY,虐心
462,校園愛情,在灰燼中擁抱你,接近無限透明的藍,虐心
463,古代愛情,藤華遺抄,toilet,虐心
471,校園愛情,月亮的背面是溫柔,一勺,虐心
486,百合,一見鍾情,幼羽,虐心
489,奇幻,轉生成為邪惡貴族的女兒,空想能手,虐心
495,同人,【排球少年】青色的我們 (青葉城西高校?青春),? ?,虐心
498,耽美,Alpha被誤認成Omega白月光後,雨墨濂,虐心
515,古代愛情,穿越  傾心  相約,榆莙,虐心
520,古代愛情,奼紫嫣紅落盡時,黑桃老么,虐心
526,都會愛情,你的模樣,一勺,虐心
3,奇幻,你的足跡,BK,重生
17,武俠仙俠,封神修真,聖堂肥痞,重生
36,同人,【HP】慢半拍的預言家小姐,桑桑,重生
42,都會愛情,再次,逋,重生
43,同人,【HP】Mrs. Potter,沫,重生
106,耽美,《星塵香》,蘿依,重生
116,都會愛情,涼心夏絮,肆夕,重生
136,百合,【GL】口生惡苦,色之羊予沁???( ˙?˙ )???,重生
173,奇幻,異世界來的異世界人管理者,笑望天,重生
179,奇幻,我的契約死神,覃子,重生
187,歷史,無雙立志傳,大野桃子,重生
208,古代愛情,千金丫鬟,湛藍,重生
228,百合,再次緊握妳的手(GL),墨觴,重生
240,科幻,神器-神泣,灰色貓,重生
249,古代愛情,太子殿下不好當,墨子書,重生
253,玄幻,殺手，別怕,流星2世,重生
278,同人,東卍?月光 (別名：大家都想拐帶我),紫沫?,重生
283,奇幻,轉生到異世界繼續當奸商,風之使者,重生
323,古代愛情,我在第一個千禧年等你,若愚,重生
329,武俠仙俠,反派的求生路程,nightrain,重生
363,科幻,星??制?1：?邦??,芒果道?,重生
388,古代愛情,重生之傾城天下,郁小瑤,重生
391,武俠仙俠,獸仙,歐沙,重生
394,人文科普,神?,葛亦民,重生
405,耽美,我們都重生了,夏血瞑,重生
433,武俠仙俠,浮生似真醉晚林,不折花,重生
453,其它,哈利波特同人：Salvation 救贖,陳螞蟻,重生
466,奇幻,轉生魔女的異世界生存手則,陵夜,重生
473,都市,殺手學院,李安心,重生
482,羅曼史,重生之我和妳有個約定,蘋果派,重生
489,奇幻,轉生成為邪惡貴族的女兒,空想能手,重生
511,都市,重回那?年代,fengyu,重生
523,校園愛情,穿越是種懲罰,貓又全宗,重生
80,百合,厄比絲的眼[GL],三月的嫩草,恐怖
135,恐怖靈異,惡魔之血,千夜繁星,恐怖
160,耽美,【BL】聽說我住得是凶宅,風靈草,恐怖
181,驚悚推理,香江奇案之冷血屠夫,夕陽秋葉,恐怖
200,其它,對與錯，已經不重要了,來自加油站的小說家,恐怖
216,恐怖靈異,[懸疑冒險]巴別塔計劃,明光,恐怖
268,驚悚推理,窺,月雨海魅,恐怖
387,恐怖靈異,短篇恐怖故事：商場怪談,問心,恐怖
404,驚悚推理,邪紅的呼喚,月雨海魅,恐怖
420,驚悚推理,異瞳,寒熙,恐怖
474,奇幻,動物靈,萌呆,恐怖
475,恐怖靈異,心願診所,萌呆,恐怖
479,驚悚推理,贖罪迷宮,莎拉,恐怖
15,百合,這一世，情深緣淺,?如初,校園
29,校園愛情,寫下我與你的戀愛故事,米依,校園
32,校園愛情,內褲遺落的星期天,冰雪翎,校園
34,耽美,《依存症戒斷》,近別,校園
37,其它,異界學園,FourTeen,校園
39,武俠仙俠,仙王的日常生活 第三季 改編同人傳,幻影,校園
46,都會愛情,愛的陷阱,愛蔓,校園
48,校園愛情,那是她九年的祕密,天向,校園
52,校園愛情,一起，向陽走,Suzi蘇西,校園
56,校園愛情,她的孩子氣,敘娜,校園
60,耽美,你我最終在一起的機率,Freecia,校園
65,羅曼史,夏?春光/夏問春光,海?汪,校園
68,耽美,【BL】 狼寵物,日下影,校園
69,生活風格,(北市大)中英寫作線上練功房活動[個人優良作文集],小葉白筆,校園
81,校園愛情,如果沒有與你相遇,浦島次郎,校園
87,同人,【排球少年】國王殿下要娶妃了,蒼靈,校園
94,校園愛情,中學生生活告白,Aias,校園
104,耽美,灰色的謊／防衛機制,名江,校園
107,科幻,時返計畫：任務一,洋蔥飯糰,校園
109,生活風格,魔術方塊自主學習/教學誌(初學者學習資源指引/入門到進階),小葉白筆,校園
110,都會愛情,原來陸先生他喜歡我,悄悄,校園
111,校園愛情,只想喜歡你,漠星,校園
112,百合,【GL長篇】《與妳共飲的青春》,武佳栩,校園
114,同人,等待愛妳【Mikey/東卍/東京卍復仇者】,冬琚i魂】,校園
119,校園愛情,喜歡你的代號,Lena,校園
120,校園愛情,後繼者,云韻,校園
121,同人,閃GO-情感,初初,校園
128,耽美,蘋果煙,雪鈅之獄,校園
138,校園愛情,月色與雪色,薛九,校園
146,校園愛情,微風的悸動,秦荼,校園
148,奇幻,零能力繼承人(新版）,瑤光,校園
152,校園愛情,科學實驗王同人-彼此,茄伊,校園
158,校園愛情,惡女的解藥,南宮瑾夜,校園
159,校園愛情,花開滅之時,蒔,校園
163,校園愛情,問題美少女盡在我身邊,冰雪翎,校園
169,校園愛情,倒追男神的六大步驟（原名：明天見）,諭魚,校園
171,校園愛情,科學實驗王同人-初戀,茄伊,校園
172,同人,【暗殺教室】目標是 老師！,lara,校園
188,百合,青春,森璟,校園
194,校園愛情,餘夏的光,Zhen,校園
195,校園愛情,孟夏蔚然,宕,校園
209,校園愛情,借來的學長,桌川川（何奈）,校園
212,校園愛情,1823,淵阿,校園
213,都會愛情,錯位的愛情,一勺,校園
225,校園愛情,《我的直屬學長，你好呀》,慕槿,校園
226,奇幻,克蘇魯的黎明,佐渡遼歌,校園
234,校園愛情,失重後幸福,知筡,校園
243,校園愛情,《如果我們再見》,裴甯,校園
246,同人,當我穿進排球世界圍觀cp,霜晴,校園
255,都市,無形波瀾,Udo,校園
267,校園愛情,夏夜徐徐，浮光冬雪,冉陽,校園
269,其它,笨蛋妹控的戀愛喜劇,天羽黑月,校園
270,文藝評論,[繪本]17項SDGs主題34本繪本推薦：〈繪本、博物館、紀錄片與行動〉計畫 Part1,小葉白筆,校園
279,溫馨勵志/成長療癒,致．青春,氣泡人,校園
282,奇幻,隱形守護者,白天雨,校園
284,耽美,聽見呼叫請回答,東波,校園
285,百合,道德感告訴我GL,福恩,校園
287,校園愛情,《予你的第三個願望》,YC,校園
290,校園愛情,黏度最佳戀人,樂凡,校園
291,校園愛情,《殊途》,薩佐,校園
294,校園愛情,如魚得水,凵雨,校園
297,奇幻,新人教官的日常,敘嵐,校園
313,校園愛情,四季戀之歌,Emily,校園
315,校園愛情,青春薄霧,滑板兔,校園
320,校園愛情,我穿?了自己?的小?里,尤子今,校園
325,校園愛情,有你的每一夜,蕎奶,校園
334,耽美,【耽美】染上玫瑰色,瑭碧,校園
337,百合,夏堇與巫女,田子犬,校園
341,百合,把全世界的溫暖都給她,kane.,校園
346,奇幻,學長的鱗片（修稿中）,雪袖子,校園
354,奇幻,邪惡戰勝正義,Weizhe,校園
361,同人,【HP】 春日之光與橘子樹,青蒼碧綠藍,校園
371,百合,對我緊追不捨的前女友,白薔薇,校園
377,校園愛情,霧島聽風,俞淮,校園
379,其它,【暗殺教室1】,”千緒君‘’,校園
383,校園愛情,好好說再見,微光,校園
385,耽美,超莓好時光,央王日月,校園
386,其它,製作麵包,小屁孩,校園
393,校園愛情,微笑晚成,莫默,校園
396,奇幻,某天穿越到惡役公主養成遊戲,本姑娘資質平平 / Shana.C,校園
403,奇幻,見習騎士異聞譚?,冰?采,校園
410,校園愛情,愛情是我們能擁有的嗎？,佛系貓,校園
412,校園愛情,藏在心裡的喜歡,京凝,校園
419,校園愛情,浪花,沫,校園
420,驚悚推理,異瞳,寒熙,校園
423,同人,〔家教同人/山本BG〕雨中的彩虹,菜蟲在啃高麗菜,校園
424,同人,[咒迴同人〕當五條悟有女兒,菜蟲在啃高麗菜,校園
440,校園愛情,疼愛,秦枝,校園
449,武俠仙俠,陰陽先生,墨琴,校園
456,校園愛情,時光裡那個你,承愛羽,校園
457,玄幻,必修牽線實習課,隨楓,校園
461,耽美,??情愿但不??,不伐,校園
462,校園愛情,在灰燼中擁抱你,接近無限透明的藍,校園
468,奇幻,凡間神使,星羽,校園
469,奇幻,守護星之背叛,木靈,校園
470,校園愛情,我的戀愛顧問,木靈,校園
471,校園愛情,月亮的背面是溫柔,一勺,校園
472,奇幻,魔法夢,木靈,校園
476,校園愛情,《把喜歡藏進樹洞裡》,沾零,校園
480,人文科普,早該知道為何要團體戰對個人戰了,緋村劍心,校園
483,其它,【閃11】承諾,叩拉,校園
488,校園愛情,三年,氧.O?.,校園
494,校園愛情,噓！那句話不能說出口：單戀的繼續犯,接近無限透明的藍,校園
495,同人,【排球少年】青色的我們 (青葉城西高校?青春),? ?,校園
507,耽美,【BL】謀士對呆瓜的挑戰書,瀨木葉子,校園
510,校園愛情,《時光總是很想你》,佐緒,校園
512,耽美,在校園超渡朋友……的心魔,辰海,校園
528,校園愛情,我是女生耶,千翎,校園
535,校園愛情,我心中的那道流星,琉星,校園
538,校園愛情,睡夢中的笑容,細雨紛飛,校園
544,校園愛情,學長，我可是男公關！,樹橪Amber,校園
1,耽美,夢迴忘醉,藍梅西莎,耽美
26,藝術設計,隨筆。繪 & 委託開張中,飛 Fly,耽美
31,耽美,危險關係•夜奔,catatnight,耽美
34,耽美,《依存症戒斷》,近別,耽美
44,耽美,夢舞荒野中,雨天之後,耽美
55,奇幻,莫比烏斯的贈物,笙鳶,耽美
60,耽美,你我最終在一起的機率,Freecia,耽美
68,耽美,【BL】 狼寵物,日下影,耽美
79,耽美,雙蜜雙甜,麻子,耽美
93,耽美,君似朝陽,知岸,耽美
95,耽美,武將愛神出任務,咩嚕羊,耽美
102,耽美,微風徐徐（BL）,雨晞,耽美
104,耽美,灰色的謊／防衛機制,名江,耽美
106,耽美,《星塵香》,蘿依,耽美
108,耽美,惡鬼之心,月下醉鬼,耽美
128,耽美,蘋果煙,雪鈅之獄,耽美
137,耽美,星辰花　外篇　　失憶日後談,亞米珞,耽美
149,耽美,電競方程式,季殃,耽美
156,耽美,今天你喜歡上我了嗎？,林落,耽美
160,耽美,【BL】聽說我住得是凶宅,風靈草,耽美
164,同人,排少BL-憧憬之人,知乎 赭,耽美
165,耽美,《我厭世關你屁事》,相對之下,耽美
197,耽美,紅礿之願,騎嵐玥,耽美
220,同人,【白一武?】移星?斗,?月玖,耽美
227,耽美,這年頭不上tag不標結局不能當偵探,Sanocon,耽美
229,耽美,[原創1] 小警員報恩記,moonlaker,耽美
236,奇幻,黑貓與德魯伊,常褢,耽美
241,耽美,無愛之人,露露小魚小麻雀,耽美
244,耽美,男神成了我的小三,草草泥,耽美
246,同人,當我穿進排球世界圍觀cp,霜晴,耽美
247,耽美,古木新花年年發,禪狐,耽美
248,其它,【記憶深處】Ｉ-太陽,司穎,耽美
278,同人,東卍?月光 (別名：大家都想拐帶我),紫沫?,耽美
284,耽美,聽見呼叫請回答,東波,耽美
289,耽美,魚落圈,阿立,耽美
293,同人,亮光同人,霜晴,耽美
307,溫馨勵志/成長療癒,動物戀愛諮詢,吐維,耽美
312,藝術設計,Siao Yun 不專業塗坊,曉雲,耽美
329,武俠仙俠,反派的求生路程,nightrain,耽美
330,耽美,守恆定律,戰帆,耽美
334,耽美,【耽美】染上玫瑰色,瑭碧,耽美
348,武俠仙俠,老天爺呀！我穿越了！,阿嫆兒,耽美
351,玄幻,竹州-首卷,?清,耽美
360,耽美,【耽美】卿御良辰,妖靈,耽美
370,耽美,【聽風者】,藤山紫,耽美
377,校園愛情,霧島聽風,俞淮,耽美
385,耽美,超莓好時光,央王日月,耽美
392,耽美,[原創耽美] 流浪者之王,喬哥,耽美
397,生活風格,腐漫圖書館,聿水潺,耽美
405,耽美,我們都重生了,夏血瞑,耽美
406,耽美,以心相試,澤三,耽美
408,耽美,BL短篇作品集,米利藍亞,耽美
410,校園愛情,愛情是我們能擁有的嗎？,佛系貓,耽美
416,耽美,鯊進你心,錢仔飛了飛,耽美
427,驚悚推理,心若向陽,澪Ling,耽美
434,同人,【柯南】不想過勞而死,墨磐蓮,耽美
452,同人,【銀魂】銀魂短篇,小雪夜,耽美
461,耽美,??情愿但不??,不伐,耽美
484,耽美,DSss,金沙排骨,耽美
485,耽美,截然不同的我們,?紫萱,耽美
492,耽美,昏等佳期,靈雅,耽美
497,同人,〔特傳x第二人生〕鹹魚的守世界學習日常,令羽十,耽美
498,耽美,Alpha被誤認成Omega白月光後,雨墨濂,耽美
505,耽美,調教狂犬需揉捏愛撫,傻白,耽美
506,文藝評論,兄友弟恭（bl短篇集）,趣?味?干,耽美
512,耽美,在校園超渡朋友……的心魔,辰海,耽美
513,百合,【GL】汽水美乃滋,黎胖,耽美
519,奇幻,?????????????????????????????????????????????人??偶??遊??戲,騎嵐玥,耽美
522,百合,海蝸牛和貓葡萄（GL）,黎胖,耽美
538,校園愛情,睡夢中的笑容,細雨紛飛,耽美
44,耽美,夢舞荒野中,雨天之後,清水
48,校園愛情,那是她九年的祕密,天向,清水
58,漫畫,女兒們,方愚,清水
67,奇幻,以世界為煙花，許你一場盛大的告白,無聊種子,清水
80,百合,厄比絲的眼[GL],三月的嫩草,清水
93,耽美,君似朝陽,知岸,清水
96,古代愛情,【穿書】反派的自我攻略,傾悠紫,清水
149,耽美,電競方程式,季殃,清水
167,校園愛情,聊天紀錄,嵐蘭,清水
223,都會愛情,剛好喜歡你,柚昕,清水
227,耽美,這年頭不上tag不標結局不能當偵探,Sanocon,清水
243,校園愛情,《如果我們再見》,裴甯,清水
287,校園愛情,《予你的第三個願望》,YC,清水
330,耽美,守恆定律,戰帆,清水
337,百合,夏堇與巫女,田子犬,清水
345,百合,安卓利亞,泡福,清水
403,奇幻,見習騎士異聞譚?,冰?采,清水
476,校園愛情,《把喜歡藏進樹洞裡》,沾零,清水
485,耽美,截然不同的我們,?紫萱,清水
495,同人,【排球少年】青色的我們 (青葉城西高校?青春),? ?,清水
519,奇幻,?????????????????????????????????????????????人??偶??遊??戲,騎嵐玥,清水
549,生活風格,大寶鑑,豆漿,清水
14,玄幻,重煉傳說,阿暖,爽文
17,武俠仙俠,封神修真,聖堂肥痞,爽文
39,武俠仙俠,仙王的日常生活 第三季 改編同人傳,幻影,爽文
54,都會愛情,最佳幻想,?毛,爽文
62,幽默/諷喻,花色少年,青色田螺,爽文
63,生活風格,塔羅宇宙,RICH,爽文
77,其它,藏壽司白帽的田野調查,文森魚,爽文
80,百合,厄比絲的眼[GL],三月的嫩草,爽文
82,都會愛情,我只對你有感覺,舟小雨,爽文
88,都會愛情,微醺藏紅,坐著,爽文
132,都會愛情,等你，轉眼瞬間,雲風,爽文
154,同人,【獵人穿越】幻月傳,嘎苦露,爽文
173,奇幻,異世界來的異世界人管理者,笑望天,爽文
185,同人,【咒術同人】未知,妄隅,爽文
186,同人,【暗殺教室同人】明月,妄隅,爽文
203,百合,【ABO】穿越後，我對上司一見鍾情GL,一片小小的雪花,爽文
238,科幻,星際先驅號,蒂娜,爽文
240,科幻,神器-神泣,灰色貓,爽文
261,都會愛情,hi女人妳是誰,阿蒙西西林,爽文
276,都市,坏蛋叔叔求放?,冰?色大西瓜,爽文
291,校園愛情,《殊途》,薩佐,爽文
310,百合,穿越之云与海GL,?坡,爽文
318,奇幻,我成立隱藏於暗影中的最強軍團,天翔,爽文
324,奇幻,王之后冠-番外,悅陽,爽文
327,武俠仙俠,九仙宗,無敵正義棕熊,爽文
332,同人,萬界系統,夜聲,爽文
382,都會愛情,知足常?（1v1）,??大?付,爽文
389,其它,未知,風無,爽文
390,校園愛情,她有個奇妙同學,安憂,爽文
391,武俠仙俠,獸仙,歐沙,爽文
406,耽美,以心相試,澤三,爽文
425,奇幻,輪迴夢境,佐佐。,爽文
430,其它,伴手禮製作,小屁孩,爽文
442,同人,【我英】英雄,夜羽凜,爽文
494,校園愛情,噓！那句話不能說出口：單戀的繼續犯,接近無限透明的藍,爽文
500,心靈養生,365天挑戰計畫：每天三件事,天海璁,爽文
508,玄幻,玄幻：極樂淨土,白鴉,爽文
512,耽美,在校園超渡朋友……的心魔,辰海,爽文
548,武俠仙俠,鶻鷹搏九霄,颯沓,爽文
5,都會愛情,可以愛你嗎？,雷凱淇,甜文
9,都會愛情,?蝶,阿里里呀,甜文
24,都會愛情,替星光送你一封匿名信,璨熹,甜文
36,同人,【HP】慢半拍的預言家小姐,桑桑,甜文
43,同人,【HP】Mrs. Potter,沫,甜文
52,校園愛情,一起，向陽走,Suzi蘇西,甜文
56,校園愛情,她的孩子氣,敘娜,甜文
60,耽美,你我最終在一起的機率,Freecia,甜文
74,都會愛情,我們的約定,如夢初醒,甜文
79,耽美,雙蜜雙甜,麻子,甜文
82,都會愛情,我只對你有感覺,舟小雨,甜文
84,校園愛情,遺忘在那年夏季的星海,璨熹,甜文
85,校園愛情,《男神，你等等》,米琳,甜文
88,都會愛情,微醺藏紅,坐著,甜文
90,古代愛情,長安曲,凌曉潔,甜文
93,耽美,君似朝陽,知岸,甜文
98,都會愛情,陌生關係,喬木,甜文
100,古代愛情,戰神三世追妻,江水,甜文
104,耽美,灰色的謊／防衛機制,名江,甜文
105,都會愛情,久違的蠢蠢欲動,千夢,甜文
108,耽美,惡鬼之心,月下醉鬼,甜文
110,都會愛情,原來陸先生他喜歡我,悄悄,甜文
116,都會愛情,涼心夏絮,肆夕,甜文
122,羅曼史,親愛的，別來無恙,榆莙,甜文
128,耽美,蘋果煙,雪鈅之獄,甜文
129,羅曼史,親愛的，請妳在乎一下,君靈鈴,甜文
130,網遊,【手遊】傳說中的白月光,香草 vanilla,甜文
132,都會愛情,等你，轉眼瞬間,雲風,甜文
138,校園愛情,月色與雪色,薛九,甜文
147,同人,火影忍者卡卡西同人 - 火之穗影,夜行筆,甜文
152,校園愛情,科學實驗王同人-彼此,茄伊,甜文
155,都會愛情,月下人心（後篇）,江乙呈,甜文
159,校園愛情,花開滅之時,蒔,甜文
160,耽美,【BL】聽說我住得是凶宅,風靈草,甜文
164,同人,排少BL-憧憬之人,知乎 赭,甜文
167,校園愛情,聊天紀錄,嵐蘭,甜文
169,校園愛情,倒追男神的六大步驟（原名：明天見）,諭魚,甜文
192,羅曼史,如果的但是如果,嬋嬋,甜文
195,校園愛情,孟夏蔚然,宕,甜文
199,都會愛情,《永夜為恆星守候》,望結,甜文
203,百合,【ABO】穿越後，我對上司一見鍾情GL,一片小小的雪花,甜文
206,同人,變形金剛穿越文---失落之鷹,神劍,甜文
210,都會愛情,摽梅之年,新茶 LJNT,甜文
213,都會愛情,錯位的愛情,一勺,甜文
215,科幻,救贖者-預選之女,Dream Chaser,甜文
218,百合,Lycoris Recoil 同人文,白噗噗,甜文
219,百合,絕代風采,老娘,甜文
225,校園愛情,《我的直屬學長，你好呀》,慕槿,甜文
229,耽美,[原創1] 小警員報恩記,moonlaker,甜文
231,羅曼史,非你不可,君靈鈴,甜文
261,都會愛情,hi女人妳是誰,阿蒙西西林,甜文
267,校園愛情,夏夜徐徐，浮光冬雪,冉陽,甜文
287,校園愛情,《予你的第三個願望》,YC,甜文
288,都會愛情,因為遇見你,竹子豆花,甜文
290,校園愛情,黏度最佳戀人,樂凡,甜文
311,百合,?流作家俏警花,?坡,甜文
313,校園愛情,四季戀之歌,Emily,甜文
314,溫馨勵志/成長療癒,雲朵綻,蓓莓草,甜文
317,奇幻,[西幻]狂信徒攻略女神的正確方式,寂靜深空,甜文
325,校園愛情,有你的每一夜,蕎奶,甜文
340,羅曼史,圓缺,瑜瓔,甜文
342,都會愛情,承認吧，就是喜歡,任苒,甜文
346,奇幻,學長的鱗片（修稿中）,雪袖子,甜文
347,網遊,《徐徐誘之》,朝覓覓,甜文
352,校園愛情,扉聲之鑰·天籟心弦(夢想篇) Follow Your Dreams·Voice,安瑪.蜜柑,甜文
361,同人,【HP】 春日之光與橘子樹,青蒼碧綠藍,甜文
369,武俠仙俠,天地獨寵,三月雪,甜文
371,百合,對我緊追不捨的前女友,白薔薇,甜文
372,都會愛情,寧夏星辰,林絡緹,甜文
382,都會愛情,知足常?（1v1）,??大?付,甜文
393,校園愛情,微笑晚成,莫默,甜文
406,耽美,以心相試,澤三,甜文
413,校園愛情,咦的隨筆/咦的小短文,咦,甜文
419,校園愛情,浪花,沫,甜文
421,都會愛情,總裁不是人,小菲,甜文
429,校園愛情,壁虎小姐,開心果子,甜文
437,文藝評論,?玉,阿芙蓉,甜文
440,校園愛情,疼愛,秦枝,甜文
446,都會愛情,落雨向薇光,攸青,甜文
452,同人,【銀魂】銀魂短篇,小雪夜,甜文
457,玄幻,必修牽線實習課,隨楓,甜文
459,百合,光影天平,Flora.Kisaragi,甜文
461,耽美,??情愿但不??,不伐,甜文
462,校園愛情,在灰燼中擁抱你,接近無限透明的藍,甜文
466,奇幻,轉生魔女的異世界生存手則,陵夜,甜文
482,羅曼史,重生之我和妳有個約定,蘋果派,甜文
488,校園愛情,三年,氧.O?.,甜文
492,耽美,昏等佳期,靈雅,甜文
494,校園愛情,噓！那句話不能說出口：單戀的繼續犯,接近無限透明的藍,甜文
498,耽美,Alpha被誤認成Omega白月光後,雨墨濂,甜文
501,藝術設計,戀愛中的人,梔荼°,甜文
505,耽美,調教狂犬需揉捏愛撫,傻白,甜文
507,耽美,【BL】謀士對呆瓜的挑戰書,瀨木葉子,甜文
510,校園愛情,《時光總是很想你》,佐緒,甜文
512,耽美,在校園超渡朋友……的心魔,辰海,甜文
515,古代愛情,穿越  傾心  相約,榆莙,甜文
518,百合,【GL】百合短篇小說集,黎胖,甜文
521,古代愛情,死?（骨科）,趣?味?干,甜文
522,百合,海蝸牛和貓葡萄（GL）,黎胖,甜文
524,校園愛情,望北待返南,玖淒,甜文
529,古代愛情,以委託重獲新生,海市蜃樓,甜文
539,古代愛情,武林學院,陳跡,甜文
545,都會愛情,偏偏偏愛,貳貳,甜文
19,奇幻,《心靈神衛使》第一卷 精靈樹的奇蹟-上弦月,海空,異界
37,其它,異界學園,FourTeen,異界
47,軍事戰爭/災難冒險,參謀本部的異世界作戰紀錄,上榆,異界
67,奇幻,以世界為煙花，許你一場盛大的告白,無聊種子,異界
78,影視,我不是喜劇之王,時空背包客,異界
